[POI]
name:*, float:false, centralVal:1, lwrLim:0, uprLim:3
name:r_ggF_yy, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_VBF_yy, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_VH_yy, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_ttH_yy, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_ggF_ZZ, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_VBF_ZZ, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_VH_ZZ, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_ggF_WW, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_VBF_WW, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_ggF_tautau, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_VBF_tautau, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_ttH_tautau, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_VBF_bb, float:true, centralVal:1, lwrLim:0, uprLim:5
name:r_VH_bb, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_ttH_bb, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_ttH_VV, float:true, centralVal:1, lwrLim:0, uprLim:3
name:mH, uprLim:128
name:mH, lwrLim:123
name:ATLAS_FTAG_L35, float:False, centralVal:0.000251645
name:ATLAS_FTAG_L36_ttHML, float:False, centralVal:0
name:ATLAS_FTAG_L37_ttHML, float:False, centralVal:0
name:ATLAS_FTAG_L38_ttHML, float:False, centralVal:0
name:ATLAS_FTAG_L42_ttHML, float:False, centralVal:0
name:ATLAS_FTAG_L44_ttHML, float:False, centralVal:0
name:ATLAS_FTAG_L5, float:False, centralVal:-0.108999
name:ATLAS_FTAG_L50_ttHML, float:False, centralVal:0
name:ATLAS_FTAG_L6, float:False, centralVal:-0.182292
name:ATLAS_FTAG_L7, float:False, centralVal:0.00457949
name:ATLAS_FTAG_L8, float:False, centralVal:0.180155
name:ATLAS_FTAG_L9, float:False, centralVal:-0.00417929
name:ATLAS_Hgg_Bias_GG2H_1J_PTH_120_200__0_HGam, float:False, centralVal:-0.00608346
name:ATLAS_Hgg_Bias_GG2H_1J_PTH_120_200__1_HGam, float:False, centralVal:-0.295443
name:ATLAS_Hgg_Bias_GG2H_GE2J_MJJ_0_350_PTH_0_60__0_HGam, float:False, centralVal:-0.00869471
name:ATLAS_Hgg_Bias_GG2H_GE2J_MJJ_0_350_PTH_60_120__0_HGam, float:False, centralVal:-0.0988221
name:ATLAS_Hgg_Bias_GG2H_GE2J_MJJ_0_350_PTH_60_120__1_HGam, float:False, centralVal:0.024358
name:ATLAS_Hgg_Bias_GG2H_GE2J_MJJ_350_700_PTH_0_200_PTHJJ_0_25__0_HGam, float:False, centralVal:-0.49263
name:ATLAS_Hgg_Bias_GG2H_GE2J_MJJ_350_700_PTH_0_200_PTHJJ_0_25__1_HGam, float:False, centralVal:0.111779
name:ATLAS_Hgg_Bias_GG2H_GE2J_MJJ_350_700_PTH_0_200_PTHJJ_0_25__2_HGam, float:False, centralVal:-0.111136
name:ATLAS_Hgg_Bias_GG2H_GE2J_MJJ_350_700_PTH_0_200_PTHJJ_GT25__0_HGam, float:False, centralVal:0.56797
name:ATLAS_Hgg_Bias_GG2H_GE2J_MJJ_350_700_PTH_0_200_PTHJJ_GT25__1_HGam, float:False, centralVal:0.669255
name:ATLAS_Hgg_Bias_GG2H_GE2J_MJJ_350_700_PTH_0_200_PTHJJ_GT25__2_HGam, float:False, centralVal:-0.632207
name:ATLAS_Hgg_Bias_GG2H_GE2J_MJJ_GT700_PTH_0_200_PTHJJ_0_25__2_HGam, float:False, centralVal:0.057219
name:ATLAS_Hgg_Bias_GG2H_GE2J_MJJ_GT700_PTH_0_200_PTHJJ_GT25__0_HGam, float:False, centralVal:0.198232
name:ATLAS_Hgg_Bias_GG2H_GE2J_MJJ_GT700_PTH_0_200_PTHJJ_GT25__1_HGam, float:False, centralVal:-0.222543
name:ATLAS_Hgg_Bias_GG2H_GE2J_MJJ_GT700_PTH_0_200_PTHJJ_GT25__2_HGam, float:False, centralVal:0.0737887
name:ATLAS_Hgg_Bias_GG2H_PTH_200_300__0_HGam, float:False, centralVal:0.105713
name:ATLAS_Hgg_Bias_GG2H_PTH_200_300__2_HGam, float:False, centralVal:-0.0700008
name:ATLAS_Hgg_Bias_GG2H_PTH_300_450__0_HGam, float:False, centralVal:-0.0187704
name:ATLAS_Hgg_Bias_GG2H_PTH_300_450__1_HGam, float:False, centralVal:-0.192566
name:ATLAS_Hgg_Bias_GG2H_PTH_300_450__2_HGam, float:False, centralVal:-0.147023
name:ATLAS_Hgg_Bias_GG2H_PTH_450_650__0_HGam, float:False, centralVal:0.441819
name:ATLAS_Hgg_Bias_GG2H_PTH_450_650__1_HGam, float:False, centralVal:-0.104982
name:ATLAS_Hgg_Bias_GG2H_PTH_GT650__0_HGam, float:False, centralVal:-0.467762
name:ATLAS_Hgg_Bias_GG2H_PTH_GT650__1_HGam, float:False, centralVal:0.0744786
name:ATLAS_Hgg_Bias_HLL_PTV_0_75__0_HGam, float:False, centralVal:-0.0404265
name:ATLAS_Hgg_Bias_HLL_PTV_150_250_0J__0_HGam, float:False, centralVal:-0.206102
name:ATLAS_Hgg_Bias_HLL_PTV_150_250_GE1J__0_HGam, float:False, centralVal:-0.00762072
name:ATLAS_Hgg_Bias_HLL_PTV_75_150__0_HGam, float:False, centralVal:-0.104435
name:ATLAS_Hgg_Bias_QQ2HLNU_PTV_0_75__0_HGam, float:False, centralVal:0.0139857
name:ATLAS_Hgg_Bias_QQ2HLNU_PTV_150_250_GE1J__0_HGam, float:False, centralVal:0.0297389
name:ATLAS_Hgg_Bias_QQ2HLNU_PTV_75_150__1_HGam, float:False, centralVal:0.00901941
name:ATLAS_Hgg_Bias_QQ2HLNU_PTV_GT250__0_HGam, float:False, centralVal:0.00669261
name:ATLAS_Hgg_Bias_QQ2HQQ_0J__0_HGam, float:False, centralVal:-0.111723
name:ATLAS_Hgg_Bias_QQ2HQQ_0J__1_HGam, float:False, centralVal:-0.0401383
name:ATLAS_Hgg_Bias_QQ2HQQ_1J__1_HGam, float:False, centralVal:-0.0669976
name:ATLAS_Hgg_Bias_QQ2HQQ_1J__2_HGam, float:False, centralVal:0.00110661
name:ATLAS_Hgg_Bias_QQ2HQQ_GE2J_MJJ_0_60__1_HGam, float:False, centralVal:0.172365
name:ATLAS_Hgg_Bias_QQ2HQQ_GE2J_MJJ_0_60__2_HGam, float:False, centralVal:0.282463
name:ATLAS_Hgg_Bias_QQ2HQQ_GE2J_MJJ_120_350__0_HGam, float:False, centralVal:-0.417144
name:ATLAS_Hgg_Bias_QQ2HQQ_GE2J_MJJ_120_350__1_HGam, float:False, centralVal:0.178579
name:ATLAS_Hgg_Bias_QQ2HQQ_GE2J_MJJ_120_350__2_HGam, float:False, centralVal:-0.10874
name:ATLAS_Hgg_Bias_QQ2HQQ_GE2J_MJJ_350_700_PTH_0_200_PTHJJ_0_25__0_HGam, float:False, centralVal:0.0753121
name:ATLAS_Hgg_Bias_QQ2HQQ_GE2J_MJJ_350_700_PTH_0_200_PTHJJ_GT25__0_HGam, float:False, centralVal:0.161131
name:ATLAS_Hgg_Bias_QQ2HQQ_GE2J_MJJ_350_700_PTH_0_200_PTHJJ_GT25__1_HGam, float:False, centralVal:-0.328484
name:ATLAS_Hgg_Bias_QQ2HQQ_GE2J_MJJ_350_700_PTH_GT200__0_HGam, float:False, centralVal:0.0200835
name:ATLAS_Hgg_Bias_QQ2HQQ_GE2J_MJJ_350_700_PTH_GT200__1_HGam, float:False, centralVal:0.0369989
name:ATLAS_Hgg_Bias_THJB__0_HGam, float:False, centralVal:0.0416568
name:ATLAS_Hgg_Bias_TTH_PTH_0_60__0_HGam, float:False, centralVal:-0.0181579
name:ATLAS_Hgg_Bias_TTH_PTH_60_120__0_HGam, float:False, centralVal:-0.00812361
name:ATLAS_Hgg_Bias_TTH_PTH_GT300__0_HGam, float:False, centralVal:-0.022123
name:ATLAS_Hgg_Bias_TWH__0_HGam, float:False, centralVal:-0.109353
name:ATLAS_Hgg_Bias_UNSELECTED_WH_HGam, float:False, centralVal:0.114569
name:ATLAS_Hgg_Bias_UNSELECTED_ZH_HGam, float:False, centralVal:0.594046
name:ATLAS_hh_dPhiWeightClosSys_Htautau, float:False, centralVal:0.0141002
name:ATLAS_hh_dPhiWeightStat_Htautau, float:False, centralVal:0.0024918
name:ATLAS_hh_fake_contamination_Htautau, float:False, centralVal:0.00041752
name:ATLAS_HWW_FakeFactor_el_SAMPLECOMPOSITION_HWW, float:False, centralVal:0.0848275
name:ATLAS_HWW_FakeFactor_el_STAT_combined_1_1_HWW, float:False, centralVal:0.149865
name:ATLAS_HWW_FakeFactor_el_STAT_combined_1_2_HWW, float:False, centralVal:0.133241
name:ATLAS_HWW_FakeFactor_el_STAT_combined_2_1_HWW, float:False, centralVal:0.0437864
name:ATLAS_HWW_FakeFactor_el_STAT_combined_2_2_HWW, float:False, centralVal:0.105702
name:ATLAS_HWW_FakeFactor_el_STAT_combined_3_1_HWW, float:False, centralVal:-0.080134
name:ATLAS_HWW_FakeFactor_el_STAT_combined_4_1_HWW, float:False, centralVal:-0.184286
name:ATLAS_HWW_FakeFactor_el_STAT_combined_4_2_HWW, float:False, centralVal:-0.173842
name:ATLAS_HWW_FakeFactor_mu_STAT_combined_1_2_HWW, float:False, centralVal:-0.156133
name:ATLAS_JER_EffectiveNP_1_Rel21, float:False, centralVal:-0.246442
name:ATLAS_JER_EffectiveNP_10_Rel21, float:False, centralVal:0.0241942
name:ATLAS_JER_EffectiveNP_11_Rel21, float:False, centralVal:0.075386
name:ATLAS_JER_EffectiveNP_12restTerm_Rel21, float:False, centralVal:-0.043956
name:ATLAS_JER_EffectiveNP_3_Rel21, float:False, centralVal:-0.0205915
name:ATLAS_JER_EffectiveNP_4_Rel21, float:False, centralVal:0.0685323
name:ATLAS_JER_EffectiveNP_4_Rel21_VHbb, float:False, centralVal:-0.961271
name:ATLAS_JER_EffectiveNP_5_Rel21, float:False, centralVal:0.00449887
name:ATLAS_JER_EffectiveNP_5_Rel21_VHbb, float:False, centralVal:0.424892
name:ATLAS_JER_EffectiveNP_6_Rel21, float:False, centralVal:0.0464435
name:ATLAS_JER_EffectiveNP_7_Rel21, float:False, centralVal:0.043589
name:ATLAS_JER_EffectiveNP_8_Rel21, float:False, centralVal:0.0469101
name:ATLAS_JER_EffectiveNP_9_Rel21, float:False, centralVal:0.0345862
name:ATLAS_JER_NOISEFWD_Htautau, float:False, centralVal:0.502479
name:ATLAS_JER_NP_3_Htautau, float:False, centralVal:-0.21167
name:ATLAS_JER_NP_7_Htautau, float:False, centralVal:0.0386975
name:ATLAS_JER_NP_8_Htautau, float:False, centralVal:0.372243
name:ATLAS_JES_EffectiveNP_2, float:False, centralVal:-0.24777
name:ATLAS_JES_EffectiveNP_3, float:False, centralVal:0.0461167
name:ATLAS_JES_EffectiveNP_4, float:False, centralVal:-0.0891685
name:ATLAS_JES_EffectiveNP_6, float:False, centralVal:-0.0925843
name:ATLAS_JES_EffectiveNP_8restTerm, float:False, centralVal:-0.107554
name:ATLAS_JES_EffectiveNP_Detector1, float:False, centralVal:-0.0036608
name:ATLAS_JES_EffectiveNP_Detector2, float:False, centralVal:0.000129822
name:ATLAS_JES_EffectiveNP_Mixed2, float:False, centralVal:0.0561567
name:ATLAS_JES_EffectiveNP_Mixed3, float:False, centralVal:-0.00257015
name:ATLAS_JES_EffectiveNP_Modelling3, float:False, centralVal:-0.00561053
name:ATLAS_JES_EffectiveNP_Modelling4, float:False, centralVal:0.00591481
name:ATLAS_JES_EffectiveNP_Statistical1, float:False, centralVal:0.00659281
name:ATLAS_JES_EffectiveNP_Statistical2, float:False, centralVal:-0.0344919
name:ATLAS_JES_EffectiveNP_Statistical3, float:False, centralVal:-0.000911501
name:ATLAS_JES_EffectiveNP_Statistical4_EMTopo, float:False, centralVal:0.00643852
name:ATLAS_JES_EffectiveNP_Statistical4_PFlow, float:False, centralVal:0.000617037
name:ATLAS_JES_EffectiveNP_Statistical5, float:False, centralVal:-0.0288261
name:ATLAS_JES_EffectiveNP_Statistical6, float:False, centralVal:0.00499939
name:ATLAS_JES_EtaInter_Model, float:False, centralVal:0.734432
name:ATLAS_JES_EtaInter_Stat, float:False, centralVal:0.564374
name:ATLAS_JES_EtaIntercalibration_NonClosure_2018data_Rel21, float:False, centralVal:0.00995673
name:ATLAS_JES_EtaIntercalibration_NonClosure_highE_Rel21, float:False, centralVal:0.00000035359
name:ATLAS_JES_EtaIntercalibration_NonClosure_negEta_Rel21, float:False, centralVal:-0.00162301
name:ATLAS_JES_EtaIntercalibration_NonClosure_posEta_Rel21, float:False, centralVal:0.00360101
name:ATLAS_JES_EtaIntercalibration_TotalStat_Rel21, float:False, centralVal:0.0151699
name:ATLAS_JES_Flavor_Comp_bbH_Rel21, float:False, centralVal:-0.000849284
name:ATLAS_JES_Flavor_Comp_ggF_Rel21, float:False, centralVal:-0.0838197
name:ATLAS_JES_Flavor_Comp_l20tau_VV_ttHML, float:False, centralVal:-0.050986
name:ATLAS_JES_Flavor_Comp_l30tau_ttW_ttHML, float:False, centralVal:0.0426119
name:ATLAS_JES_Flavor_Comp_l4_ttHML, float:False, centralVal:0.00105408
name:ATLAS_JES_Flavor_Comp_lephadzll_Htautau, float:False, centralVal:-0.0541862
name:ATLAS_JES_Flavor_Comp_leplepzll_Htautau, float:False, centralVal:-0.156966
name:ATLAS_JES_Flavor_Comp_qqZZ_Rel21_HZZ, float:False, centralVal:-0.0783584
name:ATLAS_JES_Flavor_Comp_ttH_Rel21, float:False, centralVal:0.00000775504
name:ATLAS_JES_Flavor_Comp_VBF_Rel21, float:False, centralVal:-0.00648945
name:ATLAS_JES_Flavor_Comp_VH_Rel21, float:False, centralVal:-0.00171919
name:ATLAS_JES_Flavor_Comp_WW, float:False, centralVal:-0.0683355
name:ATLAS_JES_Flavor_Resp_bbH_Rel21, float:False, centralVal:0.00249888
name:ATLAS_JES_Flavor_Resp_ggF_Rel21, float:False, centralVal:0.253654
name:ATLAS_JES_Flavor_Resp_lephadzll_Htautau, float:False, centralVal:-0.00147834
name:ATLAS_JES_Flavor_Resp_leplepzll_Htautau, float:False, centralVal:0.0170993
name:ATLAS_JES_Flavor_Resp_qqZZ_Rel21_HZZ, float:False, centralVal:0.0374966
name:ATLAS_JES_Flavor_Resp_ttH_Rel21, float:False, centralVal:0.00136935
name:ATLAS_JES_Flavor_Resp_VBF_Rel21, float:False, centralVal:0.00364005
name:ATLAS_JES_Flavor_Resp_VH_Rel21, float:False, centralVal:0.0019673
name:ATLAS_JES_PU_OffsetMu, float:False, centralVal:-0.0275449
name:ATLAS_JES_PU_OffsetNPV, float:False, centralVal:-0.26781
name:ATLAS_JES_PU_OffsetNPV_Rel21, float:False, centralVal:0.0629533
name:ATLAS_JES_PU_PtTerm_Rel21, float:False, centralVal:-0.0471138
name:ATLAS_JES_PU_Rho_top_HWW, float:False, centralVal:-0.121506
name:ATLAS_JES_PunchThrough, float:False, centralVal:-0.0168006
name:ATLAS_JES_PunchThrough_Rel21, float:False, centralVal:-0.000609342
name:ATLAS_JES_SinglePart_ttHML, float:False, centralVal:-0.0155738
name:ATLAS_JET_QG_nchargedExp_combined_VBFbb, float:False, centralVal:-0.000657802
name:ATLAS_JET_QG_nchargedME_vbfincl_VBFbb, float:False, centralVal:-0.0000353136
name:ATLAS_JET_QG_nchargedPDF_vbfincl_VBFbb, float:False, centralVal:-0.00139215
name:ATLAS_JET_QG_trackEfficiency_vbfincl_VBFbb, float:False, centralVal:-0.00276677
name:ATLAS_JET_QG_trackFakes_vbfincl_VBFbb, float:False, centralVal:-0.00277449
name:ATLAS_lh_fake_nonclosure_Htautau, float:False, centralVal:-0.176103
name:ATLAS_lh_fake_rvar_boost_Htautau, float:False, centralVal:-0.405615
name:ATLAS_lh_fake_rvar_vbf_Htautau, float:False, centralVal:0.0298145
name:ATLAS_lh_fake_stat_boost_top_Htautau, float:False, centralVal:0.0401936
name:ATLAS_lh_fake_stat_vbf_top_Htautau, float:False, centralVal:0.0845223
name:ATLAS_ll_fake_stat_Htautau, float:False, centralVal:-0.0182932
name:ATLAS_MET_JetTrk_Scale_VHbb, float:False, centralVal:-0.00000143094
name:ATLAS_MET_SoftTrk_ResoPerp, float:False, centralVal:0.263543
name:ATLAS_MET_SoftTrk_Scale_Rel21, float:False, centralVal:-0.651379
name:ATLAS_MET_TrigTop_VHbb, float:False, centralVal:0.252798
name:ATLAS_MET_TrigZ_VHbb, float:False, centralVal:-0.000951071
name:ATLAS_MSS_lhchcMass, float:False, centralVal:0.0237283
name:ATLAS_MUON_EFF_ISO_STAT_Rel21, float:False, centralVal:0.00510256
name:ATLAS_MUON_EFF_RECO_STAT_LOWPT_Rel21, float:False, centralVal:0.00503031
name:ATLAS_MUON_EFF_RECO_STAT_Rel21, float:False, centralVal:0.00514266
name:ATLAS_MUON_EFF_STAT, float:False, centralVal:0.00026377
name:ATLAS_MUON_EFF_SYS_LOWPT, float:False, centralVal:-0.0000770784
name:ATLAS_MUON_EFF_TrigStat2015_Htautau, float:False, centralVal:-0.000159818
name:ATLAS_MUON_EFF_TrigStat2016_Htautau, float:False, centralVal:-0.000159818
name:ATLAS_MUON_EFF_TrigStatUncertainty, float:False, centralVal:0.144835
name:ATLAS_MUON_EFF_TrigSyst2015_Htautau, float:False, centralVal:-0.000118435
name:ATLAS_MUON_EFF_TrigSyst2016_Htautau, float:False, centralVal:-0.000118435
name:ATLAS_MUON_EFF_TrigSystUncertainty, float:False, centralVal:0.278871
name:ATLAS_MUON_EFF_TrigSystUncertainty_Rel21, float:False, centralVal:-0.000000362868
name:ATLAS_MUON_EFF_TTVA_STAT_Rel21, float:False, centralVal:0.00508398
name:ATLAS_MUON_EFF_TTVA_SYS_Rel21, float:False, centralVal:0.00437026
name:ATLAS_MUON_ID, float:False, centralVal:0.196563
name:ATLAS_MUON_ID_Rel21, float:False, centralVal:0.0127066
name:ATLAS_MUON_ISO_STAT, float:False, centralVal:-0.00000034803
name:ATLAS_MUON_ISO_SYS, float:False, centralVal:0.0120772
name:ATLAS_MUON_MS, float:False, centralVal:0.14869
name:ATLAS_MUON_MS_Rel21, float:False, centralVal:-0.0201856
name:ATLAS_MUON_SAGITTA_RESBIAS, float:False, centralVal:-0.050022
name:ATLAS_MUON_SAGITTA_RESBIAS_Rel21, float:False, centralVal:-0.0725277
name:ATLAS_MUON_SAGITTA_RHO, float:False, centralVal:0.00541512
name:ATLAS_MUON_SAGITTA_RHO_Rel21, float:False, centralVal:0.00884077
name:ATLAS_MUON_SCALE, float:False, centralVal:-0.0014299
name:ATLAS_MUON_SCALE_Rel21, float:False, centralVal:-0.00825364
name:ATLAS_MUON_TTVA_STAT, float:False, centralVal:-0.0498984
name:ATLAS_MUON_TTVA_SYS, float:False, centralVal:0
name:ATLAS_norm_MCStat_0jet_Pt4l_0_10_4l_H4l_redbkg_HZZ, float:False, centralVal:-0.00356736
name:ATLAS_norm_MCStat_0jet_Pt4l_10_100_4l_H4l_redbkg_HZZ, float:False, centralVal:-0.0271999
name:ATLAS_norm_MCStat_0jet_Pt4l_GE100_4l_H4l_redbkg_HZZ, float:False, centralVal:0.0119739
name:ATLAS_norm_MCStat_1jet_Pt4l_0_60_4l_b1_H4l_redbkg_HZZ, float:False, centralVal:-0.00823548
name:ATLAS_norm_MCStat_1jet_Pt4l_0_60_4l_b2_H4l_redbkg_HZZ, float:False, centralVal:-0.00721116
name:ATLAS_norm_MCStat_1jet_Pt4l_120_200_4l_H4l_redbkg_HZZ, float:False, centralVal:-0.00454747
name:ATLAS_norm_MCStat_1jet_Pt4l_60_120_4l_b1_H4l_redbkg_HZZ, float:False, centralVal:0.00185625
name:ATLAS_norm_MCStat_1jet_Pt4l_60_120_4l_b2_H4l_redbkg_HZZ, float:False, centralVal:-0.00377225
name:ATLAS_norm_MCStat_1jet_Pt4l_GE200_4l_H4l_redbkg_HZZ, float:False, centralVal:0.00227989
name:ATLAS_norm_MCStat_2jet_4l_b1_H4l_redbkg_HZZ, float:False, centralVal:-0.00370968
name:ATLAS_norm_MCStat_2jet_4l_b2_H4l_redbkg_HZZ, float:False, centralVal:-0.00238245
name:ATLAS_norm_MCStat_2jet_VBF_ptJ1GE200_4l_H4l_redbkg_HZZ, float:False, centralVal:0.0069669
name:ATLAS_norm_MCStat_SB_0jet_4l_H4l_redbkg_HZZ, float:False, centralVal:0.0317507
name:ATLAS_norm_MCStat_SB_1jet_4l_H4l_redbkg_HZZ, float:False, centralVal:0.0235048
name:ATLAS_norm_MCStat_SB_2jet_4l_H4l_redbkg_HZZ, float:False, centralVal:0.00985414
name:ATLAS_norm_MCStat_SB_ttH_4l_H4l_redbkg_HZZ, float:False, centralVal:0.00073583
name:ATLAS_norm_MCStat_SB_VHLep_4l_H4l_redbkg_HZZ, float:False, centralVal:0.0165492
name:ATLAS_norm_MCStat_ttH_hadronic_4l_b1_H4l_redbkg_HZZ, float:False, centralVal:0.0026201
name:ATLAS_norm_MCStat_ttH_hadronic_4l_b2_H4l_redbkg_HZZ, float:False, centralVal:-0.00717932
name:ATLAS_norm_MCStat_ttH_leptonic_4l_H4l_redbkg_HZZ, float:False, centralVal:0.00151577
name:ATLAS_norm_MCStat_VHLep_4l_H4l_redbkg_HZZ, float:False, centralVal:-0.000919525
name:ATLAS_norm_SF_H4l_redbkg_llee_HZZ, float:False, centralVal:0.0692261
name:ATLAS_norm_SF_H4l_redbkg_llmumu_HZZ, float:False, centralVal:0.049196
name:ATLAS_PH_SCALE_CONVEFFICIENCY, float:False, centralVal:0.00163322
name:ATLAS_PH_SCALE_CONVFAKERATE, float:False, centralVal:0.0189182
name:ATLAS_PH_SCALE_CONVRADIUS, float:False, centralVal:-0.0112097
name:ATLAS_PH_SCALE_LEAKAGECONV, float:False, centralVal:0.0519696
name:ATLAS_PH_SCALE_LEAKAGEUNCONV, float:False, centralVal:0.0296293
name:ATLAS_PRW_DATASF, float:False, centralVal:-0.259818
name:ATLAS_QMisId_CR_Stat_l20tau_bin1_ttHML, float:False, centralVal:0.00835113
name:ATLAS_QMisId_CR_Stat_l20tau_bin2_ttHML, float:False, centralVal:0.00509331
name:ATLAS_QMisId_CR_Stat_l20tau_bin3_ttHML, float:False, centralVal:0.00466272
name:ATLAS_QMisId_CR_Stat_l20tau_bin4_ttHML, float:False, centralVal:-0.00604785
name:ATLAS_QMisId_CR_Stat_l20tau_bin5_ttHML, float:False, centralVal:0.00605952
name:ATLAS_QMisId_l20tau_ttHML, float:False, centralVal:-0.318874
name:ATLAS_shape_SF_H4l_redbkg_llee_HZZ, float:False, centralVal:0.00797796
name:ATLAS_shape_SF_H4l_redbkg_llmumu_HZZ, float:False, centralVal:-0.0520729
name:ATLAS_sp_2cen_SRI_vbfincl_VBFbb, float:False, centralVal:0.0493452
name:ATLAS_sp_2cen_SRII_vbfincl_VBFbb, float:False, centralVal:0.00118781
name:ATLAS_sp_4cen_SRI_vbfincl_VBFbb, float:False, centralVal:-0.00244086
name:ATLAS_sp_4cen_SRII_vbfincl_VBFbb, float:False, centralVal:0.00635613
name:ATLAS_sp_4cen_SRIII_vbfincl_VBFbb, float:False, centralVal:-0.0210627
name:ATLAS_sp_4cen_SRIV_vbfincl_VBFbb, float:False, centralVal:-0.00125305
name:ATLAS_SPUR_HIGHBDT_vbfg_VBFbb, float:False, centralVal:0.000696495
name:ATLAS_SPUR_LOWBDT_vbfg_VBFbb, float:False, centralVal:-0.025622
name:ATLAS_SPUR_MEDIUMBDT_vbfg_VBFbb, float:False, centralVal:0.059164
name:ATLAS_SysMETTrigStat_VHbb, float:False, centralVal:-0.00000058148
name:ATLAS_SysMJNorm_El_J3_VHbb, float:False, centralVal:0.0415096
name:ATLAS_SysMJReduced_J2_multijetEl, float:False, centralVal:0.148009
name:ATLAS_SysMJReduced_J2_multijetMu, float:False, centralVal:0.00635754
name:ATLAS_SysMJReduced_J3_multijetEl, float:False, centralVal:-0.0262052
name:ATLAS_TAU_EFF_ELEORL_TRUEELE, float:False, centralVal:-0.00906886
name:ATLAS_TAU_EFF_ELEORL_TRUEHADTAU, float:False, centralVal:-0.553653
name:ATLAS_TAU_EFF_ID_HIGHPT_Htautau, float:False, centralVal:0.000035528
name:ATLAS_TAU_EFF_ID_HIGHPT_ttHML, float:False, centralVal:0.00338481
name:ATLAS_TAU_EFF_RECO_HIGHPT, float:False, centralVal:0.0000250645
name:ATLAS_TAU_EFF_TRIG_STATDATA2015_Htautau, float:False, centralVal:-0.0159352
name:ATLAS_TAU_EFF_TRIG_STATDATA2016_Htautau, float:False, centralVal:-0.501404
name:ATLAS_TAU_EFF_TRIG_STATMC2015_Htautau, float:False, centralVal:-0.0000442037
name:ATLAS_TAU_EFF_TRIG_STATMC2016_Htautau, float:False, centralVal:-0.382125
name:ATLAS_TAU_SF_TMID_L12Tau_ttHML, float:False, centralVal:-0.0786004
name:ATLAS_TAU_TES_DET_ttHML, float:False, centralVal:-0.00132957
name:ATLAS_TAU_TES_INSITU_Htautau, float:False, centralVal:-0.694119
name:ATLAS_TAU_TES_MODEL_Htautau, float:False, centralVal:-0.220943
name:ATLAS_TAU_TES_MODEL_ttHML, float:False, centralVal:0.0532483
name:BkgTheory_Diboson_varSherpa_ttHML, float:False, centralVal:0.200923
name:BkgTheory_GenComp_ttV_HZZ, float:False, centralVal:-0.027583
name:BkgTheory_HOEW_HZZ, float:False, centralVal:-0.00435619
name:BkgTheory_HOEW_QCD_HZZ, float:False, centralVal:-0.0200094
name:BkgTheory_HOQCD_SCALE, float:False, centralVal:-0.00435619
name:BkgTheory_MatchedScale_VV_HWWRun2VBF_HWW, float:False, centralVal:-0.010384
name:BkgTheory_NonWW_matching_scale_HWWRun2GGF_HWW, float:False, centralVal:0.0738409
name:BkgTheory_NonWW_resum_scale_HWWRun2GGF_HWW, float:False, centralVal:0.0760247
name:BkgTheory_PDF_EWZZjj_HZZ, float:False, centralVal:0.000402828
name:BkgTheory_pdf_ggVV_HZZ, float:False, centralVal:0.0139535
name:BkgTheory_PDF_qqZZ_HZZ, float:False, centralVal:0.00745291
name:BkgTheory_PDF_ttV_HZZ, float:False, centralVal:0.00635688
name:BkgTheory_PDF_VVV_HZZ, float:False, centralVal:0.00354119
name:BkgTheory_QCDscale_EWZZjj_HZZ, float:False, centralVal:0.000756184
name:BkgTheory_QCDscale_ggVV_HZZ, float:False, centralVal:0.152488
name:BkgTheory_QCDscale_qqZZ_HZZ, float:False, centralVal:0.0842009
name:BkgTheory_QCDscale_ttV_HZZ, float:False, centralVal:-0.0392284
name:BkgTheory_QCDScale_VV_HWWRun2VBF_HWW, float:False, centralVal:-0.0497471
name:BkgTheory_QCDscale_VVV, float:False, centralVal:0.0225924
name:BkgTheory_qqWW_PDFs_HWWRun2GGF_HWW, float:False, centralVal:0.0783223
name:BkgTheory_ResummationScale_VV_HWWRun2VBF_HWW, float:False, centralVal:-0.0092905
name:BkgTheory_singletop_schan_XS_ttHbb, float:False, centralVal:-0.00265887
name:BkgTheory_singletop_tchan_XS_ttHbb, float:False, centralVal:-0.00231321
name:BkgTheory_singletop_Wt_XS_ttHMLbb, float:False, centralVal:0.0643726
name:BkgTheory_SysggZZQCDscale_VHbb, float:False, centralVal:0.00649101
name:BkgTheory_SysstopsNorm_VHbb, float:False, centralVal:0.0232373
name:BkgTheory_SysstoptNorm_VHbb, float:False, centralVal:0.0150105
name:BkgTheory_SysTop_Extrapolation_From_Topemu_2J_VHbb, float:False, centralVal:-0.093652
